Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    )               reduce using rule 25 (expression -> expression GE expression .)
    +               shift and go to state 127
    -               shift and go to state 128
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131

  ! +               [ reduce using rule 25 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 25 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 25 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 25 (expression -> expression GE expression .) ]
  ! POWER           [ reduce using rule 25 (expression -> expression GE expression .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! EQ              [ shift and go to state 121 ]
  ! NE              [ shift and go to state 122 ]
  ! LT              [ shift and go to state 123 ]
  ! LE              [ shift and go to state 124 ]
  ! GT              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]


state 155

    (26) expression -> expression + expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    OR              reduce using rule 26 (expression -> expression + expression .)
    AND             reduce using rule 26 (expression -> expression + expression .)
    EQ              reduce using rule 26 (expression -> expression + expression .)
    NE              reduce using rule 26 (expression -> expression + expression .)
    LT              reduce using rule 26 (expression -> expression + expression .)
    LE              reduce using rule 26 (expression -> expression + expression .)
    GT              reduce using rule 26 (expression -> expression + expression .)
    GE              reduce using rule 26 (expression -> expression + expression .)
    +               reduce using rule 26 (expression -> expression + expression .)
    -               reduce using rule 26 (expression -> expression + expression .)
    NEWLINE         reduce using rule 26 (expression -> expression + expression .)
    ,               reduce using rule 26 (expression -> expression + expression .)
    )               reduce using rule 26 (expression -> expression + expression .)
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131

  ! *               [ reduce using rule 26 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 26 (expression -> expression + expression .) ]
  ! POWER           [ reduce using rule 26 (expression -> expression + expression .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! EQ              [ shift and go to state 121 ]
  ! NE              [ shift and go to state 122 ]
  ! LT              [ shift and go to state 123 ]
  ! LE              [ shift and go to state 124 ]
  ! GT              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! +               [ shift and go to state 127 ]
  ! -               [ shift and go to state 128 ]


state 156

    (27) expression -> expression - expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    OR              reduce using rule 27 (expression -> expression - expression .)
    AND             reduce using rule 27 (expression -> expression - expression .)
    EQ              reduce using rule 27 (expression -> expression - expression .)
    NE              reduce using rule 27 (expression -> expression - expression .)
    LT              reduce using rule 27 (expression -> expression - expression .)
    LE              reduce using rule 27 (expression -> expression - expression .)
    GT              reduce using rule 27 (expression -> expression - expression .)
    GE              reduce using rule 27 (expression -> expression - expression .)
    +               reduce using rule 27 (expression -> expression - expression .)
    -               reduce using rule 27 (expression -> expression - expression .)
    NEWLINE         reduce using rule 27 (expression -> expression - expression .)
    ,               reduce using rule 27 (expression -> expression - expression .)
    )               reduce using rule 27 (expression -> expression - expression .)
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131

  ! *               [ reduce using rule 27 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 27 (expression -> expression - expression .) ]
  ! POWER           [ reduce using rule 27 (expression -> expression - expression .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! EQ              [ shift and go to state 121 ]
  ! NE              [ shift and go to state 122 ]
  ! LT              [ shift and go to state 123 ]
  ! LE              [ shift and go to state 124 ]
  ! GT              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! +               [ shift and go to state 127 ]
  ! -               [ shift and go to state 128 ]


state 157

    (28) expression -> expression * expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    OR              reduce using rule 28 (expression -> expression * expression .)
    AND             reduce using rule 28 (expression -> expression * expression .)
    EQ              reduce using rule 28 (expression -> expression * expression .)
    NE              reduce using rule 28 (expression -> expression * expression .)
    LT              reduce using rule 28 (expression -> expression * expression .)
    LE              reduce using rule 28 (expression -> expression * expression .)
    GT              reduce using rule 28 (expression -> expression * expression .)
    GE              reduce using rule 28 (expression -> expression * expression .)
    +               reduce using rule 28 (expression -> expression * expression .)
    -               reduce using rule 28 (expression -> expression * expression .)
    *               reduce using rule 28 (expression -> expression * expression .)
    /               reduce using rule 28 (expression -> expression * expression .)
    NEWLINE         reduce using rule 28 (expression -> expression * expression .)
    ,               reduce using rule 28 (expression -> expression * expression .)
    )               reduce using rule 28 (expression -> expression * expression .)
    POWER           shift and go to state 131

  ! POWER           [ reduce using rule 28 (expression -> expression * expression .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! EQ              [ shift and go to state 121 ]
  ! NE              [ shift and go to state 122 ]
  ! LT              [ shift and go to state 123 ]
  ! LE              [ shift and go to state 124 ]
  ! GT              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! +               [ shift and go to state 127 ]
  ! -               [ shift and go to state 128 ]
  ! *               [ shift and go to state 129 ]
  ! /               [ shift and go to state 130 ]


state 158

    (29) expression -> expression / expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    OR              reduce using rule 29 (expression -> expression / expression .)
    AND             reduce using rule 29 (expression -> expression / expression .)
    EQ              reduce using rule 29 (expression -> expression / expression .)
    NE              reduce using rule 29 (expression -> expression / expression .)
    LT              reduce using rule 29 (expression -> expression / expression .)
    LE              reduce using rule 29 (expression -> expression / expression .)
    GT              reduce using rule 29 (expression -> expression / expression .)
    GE              reduce using rule 29 (expression -> expression / expression .)
    +               reduce using rule 29 (expression -> expression / expression .)
    -               reduce using rule 29 (expression -> expression / expression .)
    *               reduce using rule 29 (expression -> expression / expression .)
    /               reduce using rule 29 (expression -> expression / expression .)
    NEWLINE         reduce using rule 29 (expression -> expression / expression .)
    ,               reduce using rule 29 (expression -> expression / expression .)
    )               reduce using rule 29 (expression -> expression / expression .)
    POWER           shift and go to state 131

  ! POWER           [ reduce using rule 29 (expression -> expression / expression .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! EQ              [ shift and go to state 121 ]
  ! NE              [ shift and go to state 122 ]
  ! LT              [ shift and go to state 123 ]
  ! LE              [ shift and go to state 124 ]
  ! GT              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! +               [ shift and go to state 127 ]
  ! -               [ shift and go to state 128 ]
  ! *               [ shift and go to state 129 ]
  ! /               [ shift and go to state 130 ]


state 159

    (30) expression -> expression POWER expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    OR              reduce using rule 30 (expression -> expression POWER expression .)
    AND             reduce using rule 30 (expression -> expression POWER expression .)
    EQ              reduce using rule 30 (expression -> expression POWER expression .)
    NE              reduce using rule 30 (expression -> expression POWER expression .)
    LT              reduce using rule 30 (expression -> expression POWER expression .)
    LE              reduce using rule 30 (expression -> expression POWER expression .)
    GT              reduce using rule 30 (expression -> expression POWER expression .)
    GE              reduce using rule 30 (expression -> expression POWER expression .)
    +               reduce using rule 30 (expression -> expression POWER expression .)
    -               reduce using rule 30 (expression -> expression POWER expression .)
    *               reduce using rule 30 (expression -> expression POWER expression .)
    /               reduce using rule 30 (expression -> expression POWER expression .)
    NEWLINE         reduce using rule 30 (expression -> expression POWER expression .)
    ,               reduce using rule 30 (expression -> expression POWER expression .)
    )               reduce using rule 30 (expression -> expression POWER expression .)
    POWER           shift and go to state 131

  ! POWER           [ reduce using rule 30 (expression -> expression POWER expression .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! EQ              [ shift and go to state 121 ]
  ! NE              [ shift and go to state 122 ]
  ! LT              [ shift and go to state 123 ]
  ! LE              [ shift and go to state 124 ]
  ! GT              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! +               [ shift and go to state 127 ]
  ! -               [ shift and go to state 128 ]
  ! *               [ shift and go to state 129 ]
  ! /               [ shift and go to state 130 ]


state 160

    (59) expression -> ( expression ) .

    OR              reduce using rule 59 (expression -> ( expression ) .)
    AND             reduce using rule 59 (expression -> ( expression ) .)
    EQ              reduce using rule 59 (expression -> ( expression ) .)
    NE              reduce using rule 59 (expression -> ( expression ) .)
    LT              reduce using rule 59 (expression -> ( expression ) .)
    LE              reduce using rule 59 (expression -> ( expression ) .)
    GT              reduce using rule 59 (expression -> ( expression ) .)
    GE              reduce using rule 59 (expression -> ( expression ) .)
    +               reduce using rule 59 (expression -> ( expression ) .)
    -               reduce using rule 59 (expression -> ( expression ) .)
    *               reduce using rule 59 (expression -> ( expression ) .)
    /               reduce using rule 59 (expression -> ( expression ) .)
    POWER           reduce using rule 59 (expression -> ( expression ) .)
    NEWLINE         reduce using rule 59 (expression -> ( expression ) .)
    ,               reduce using rule 59 (expression -> ( expression ) .)
    )               reduce using rule 59 (expression -> ( expression ) .)


state 161

    (42) reference_list -> reference_list , . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    ID              shift and go to state 60

    reference                      shift and go to state 166

state 162

    (63) call_arguments_opt -> ( expression_list_opt ) .

    NEWLINE         reduce using rule 63 (call_arguments_opt -> ( expression_list_opt ) .)


state 163

    (86) expression_list -> expression_list , expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    ,               reduce using rule 86 (expression_list -> expression_list , expression .)
    )               reduce using rule 86 (expression_list -> expression_list , expression .)
    NEWLINE         reduce using rule 86 (expression_list -> expression_list , expression .)
    OR              shift and go to state 119
    AND             shift and go to state 120
    EQ              shift and go to state 121
    NE              shift and go to state 122
    LT              shift and go to state 123
    LE              shift and go to state 124
    GT              shift and go to state 125
    GE              shift and go to state 126
    +               shift and go to state 127
    -               shift and go to state 128
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131


state 164

    (7) if_statement -> IF ( expression ) THEN . terminator statement_items else_part ENDIF terminator
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 167

state 165

    (10) do_statement -> DO label_number ID = expression . , expression do_step_opt terminator statement_items do_end
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    ,               shift and go to state 168
    OR              shift and go to state 119
    AND             shift and go to state 120
    EQ              shift and go to state 121
    NE              shift and go to state 122
    LT              shift and go to state 123
    LE              shift and go to state 124
    GT              shift and go to state 125
    GE              shift and go to state 126
    +               shift and go to state 127
    -               shift and go to state 128
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131


state 166

    (42) reference_list -> reference_list , reference .

    ,               reduce using rule 42 (reference_list -> reference_list , reference .)
    NEWLINE         reduce using rule 42 (reference_list -> reference_list , reference .)


state 167

    (7) if_statement -> IF ( expression ) THEN terminator . statement_items else_part ENDIF terminator
    (61) statement_items -> . statement_items statement_item
    (65) statement_items -> . empty
    (50) empty -> .

    ELSE            reduce using rule 50 (empty -> .)
    NEWLINE         reduce using rule 50 (empty -> .)
    CONTINUE        reduce using rule 50 (empty -> .)
    LABEL           reduce using rule 50 (empty -> .)
    ENDIF           reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)
    STOP            reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    READ            reduce using rule 50 (empty -> .)
    GOTO            reduce using rule 50 (empty -> .)
    CALL            reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    DO              reduce using rule 50 (empty -> .)
    INTEGER_TYPE    reduce using rule 50 (empty -> .)
    REAL_TYPE       reduce using rule 50 (empty -> .)
    LOGICAL_TYPE    reduce using rule 50 (empty -> .)
    CHARACTER_TYPE  reduce using rule 50 (empty -> .)
    ID              reduce using rule 50 (empty -> .)

    statement_items                shift and go to state 169
    empty                          shift and go to state 27

state 168

    (10) do_statement -> DO label_number ID = expression , . expression do_step_opt terminator statement_items do_end
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 170
    reference                      shift and go to state 94

state 169

    (7) if_statement -> IF ( expression ) THEN terminator statement_items . else_part ENDIF terminator
    (61) statement_items -> statement_items . statement_item
    (11) else_part -> . ELSE terminator statement_items
    (12) else_part -> . empty
    (67) statement_item -> . NEWLINE
    (69) statement_item -> . statement
    (50) empty -> .
    (72) statement -> . opt_label declaration terminator
    (73) statement -> . opt_label assignment terminator
    (74) statement -> . opt_label print_statement terminator
    (75) statement -> . opt_label read_statement terminator
    (76) statement -> . opt_label goto_statement terminator
    (77) statement -> . opt_label call_statement terminator
    (78) statement -> . opt_label RETURN terminator
    (79) statement -> . opt_label STOP terminator
    (83) statement -> . CONTINUE terminator
    (85) statement -> . opt_label if_statement
    (87) statement -> . opt_label do_statement
    (90) opt_label -> . LABEL
    (91) opt_label -> . empty

    ELSE            shift and go to state 172
    NEWLINE         shift and go to state 34
    ENDIF           reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)
    STOP            reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    READ            reduce using rule 50 (empty -> .)
    GOTO            reduce using rule 50 (empty -> .)
    CALL            reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    DO              reduce using rule 50 (empty -> .)
    INTEGER_TYPE    reduce using rule 50 (empty -> .)
    REAL_TYPE       reduce using rule 50 (empty -> .)
    LOGICAL_TYPE    reduce using rule 50 (empty -> .)
    CHARACTER_TYPE  reduce using rule 50 (empty -> .)
    ID              reduce using rule 50 (empty -> .)
    CONTINUE        shift and go to state 37
    LABEL           shift and go to state 38

    else_part                      shift and go to state 171
    statement_item                 shift and go to state 33
    empty                          shift and go to state 173
    statement                      shift and go to state 35
    opt_label                      shift and go to state 36

state 170

    (10) do_statement -> DO label_number ID = expression , expression . do_step_opt terminator statement_items do_end
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression
    (39) do_step_opt -> . , expression
    (40) do_step_opt -> . empty
    (50) empty -> .

    OR              shift and go to state 119
    AND             shift and go to state 120
    EQ              shift and go to state 121
    NE              shift and go to state 122
    LT              shift and go to state 123
    LE              shift and go to state 124
    GT              shift and go to state 125
    GE              shift and go to state 126
    +               shift and go to state 127
    -               shift and go to state 128
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131
    ,               shift and go to state 174
    NEWLINE         reduce using rule 50 (empty -> .)

    do_step_opt                    shift and go to state 175
    empty                          shift and go to state 176

state 171

    (7) if_statement -> IF ( expression ) THEN terminator statement_items else_part . ENDIF terminator

    ENDIF           shift and go to state 177


state 172

    (11) else_part -> ELSE . terminator statement_items
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 178

state 173

    (12) else_part -> empty .
    (91) opt_label -> empty .

    ENDIF           reduce using rule 12 (else_part -> empty .)
    RETURN          reduce using rule 91 (opt_label -> empty .)
    STOP            reduce using rule 91 (opt_label -> empty .)
    PRINT           reduce using rule 91 (opt_label -> empty .)
    READ            reduce using rule 91 (opt_label -> empty .)
    GOTO            reduce using rule 91 (opt_label -> empty .)
    CALL            reduce using rule 91 (opt_label -> empty .)
    IF              reduce using rule 91 (opt_label -> empty .)
    DO              reduce using rule 91 (opt_label -> empty .)
    INTEGER_TYPE    reduce using rule 91 (opt_label -> empty .)
    REAL_TYPE       reduce using rule 91 (opt_label -> empty .)
    LOGICAL_TYPE    reduce using rule 91 (opt_label -> empty .)
    CHARACTER_TYPE  reduce using rule 91 (opt_label -> empty .)
    ID              reduce using rule 91 (opt_label -> empty .)


state 174

    (39) do_step_opt -> , . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 179
    reference                      shift and go to state 94

state 175

    (10) do_statement -> DO label_number ID = expression , expression do_step_opt . terminator statement_items do_end
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 180

state 176

    (40) do_step_opt -> empty .

    NEWLINE         reduce using rule 40 (do_step_opt -> empty .)


state 177

    (7) if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF . terminator
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 181

state 178

    (11) else_part -> ELSE terminator . statement_items
    (61) statement_items -> . statement_items statement_item
    (65) statement_items -> . empty
    (50) empty -> .

    NEWLINE         reduce using rule 50 (empty -> .)
    CONTINUE        reduce using rule 50 (empty -> .)
    LABEL           reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)
    STOP            reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    READ            reduce using rule 50 (empty -> .)
    GOTO            reduce using rule 50 (empty -> .)
    CALL            reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    DO              reduce using rule 50 (empty -> .)
    INTEGER_TYPE    reduce using rule 50 (empty -> .)
    REAL_TYPE       reduce using rule 50 (empty -> .)
    LOGICAL_TYPE    reduce using rule 50 (empty -> .)
    CHARACTER_TYPE  reduce using rule 50 (empty -> .)
    ID              reduce using rule 50 (empty -> .)
    ENDIF           reduce using rule 50 (empty -> .)

    statement_items                shift and go to state 182
    empty                          shift and go to state 27

state 179

    (39) do_step_opt -> , expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    NEWLINE         reduce using rule 39 (do_step_opt -> , expression .)
    OR              shift and go to state 119
    AND             shift and go to state 120
    EQ              shift and go to state 121
    NE              shift and go to state 122
    LT              shift and go to state 123
    LE              shift and go to state 124
    GT              shift and go to state 125
    GE              shift and go to state 126
    +               shift and go to state 127
    -               shift and go to state 128
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131


state 180

    (10) do_statement -> DO label_number ID = expression , expression do_step_opt terminator . statement_items do_end
    (61) statement_items -> . statement_items statement_item
    (65) statement_items -> . empty
    (50) empty -> .

    LABEL           reduce using rule 50 (empty -> .)
    NEWLINE         reduce using rule 50 (empty -> .)
    CONTINUE        reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)
    STOP            reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    READ            reduce using rule 50 (empty -> .)
    GOTO            reduce using rule 50 (empty -> .)
    CALL            reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    DO              reduce using rule 50 (empty -> .)
    INTEGER_TYPE    reduce using rule 50 (empty -> .)
    REAL_TYPE       reduce using rule 50 (empty -> .)
    LOGICAL_TYPE    reduce using rule 50 (empty -> .)
    CHARACTER_TYPE  reduce using rule 50 (empty -> .)
    ID              reduce using rule 50 (empty -> .)

    statement_items                shift and go to state 183
    empty                          shift and go to state 27

state 181

    (7) if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .

    END             reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    NEWLINE         reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    CONTINUE        reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    LABEL           reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    RETURN          reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    STOP            reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    PRINT           reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    READ            reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    GOTO            reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    CALL            reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    IF              reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    DO              reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    INTEGER_TYPE    reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    REAL_TYPE       reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    LOGICAL_TYPE    reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    CHARACTER_TYPE  reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    ID              reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    ELSE            reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)
    ENDIF           reduce using rule 7 (if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator .)


state 182

    (11) else_part -> ELSE terminator statement_items .
    (61) statement_items -> statement_items . statement_item
    (67) statement_item -> . NEWLINE
    (69) statement_item -> . statement
    (72) statement -> . opt_label declaration terminator
    (73) statement -> . opt_label assignment terminator
    (74) statement -> . opt_label print_statement terminator
    (75) statement -> . opt_label read_statement terminator
    (76) statement -> . opt_label goto_statement terminator
    (77) statement -> . opt_label call_statement terminator
    (78) statement -> . opt_label RETURN terminator
    (79) statement -> . opt_label STOP terminator
    (83) statement -> . CONTINUE terminator
    (85) statement -> . opt_label if_statement
    (87) statement -> . opt_label do_statement
    (90) opt_label -> . LABEL
    (91) opt_label -> . empty
    (50) empty -> .

    ENDIF           reduce using rule 11 (else_part -> ELSE terminator statement_items .)
    NEWLINE         shift and go to state 34
    CONTINUE        shift and go to state 37
    LABEL           shift and go to state 38
    RETURN          reduce using rule 50 (empty -> .)
    STOP            reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    READ            reduce using rule 50 (empty -> .)
    GOTO            reduce using rule 50 (empty -> .)
    CALL            reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    DO              reduce using rule 50 (empty -> .)
    INTEGER_TYPE    reduce using rule 50 (empty -> .)
    REAL_TYPE       reduce using rule 50 (empty -> .)
    LOGICAL_TYPE    reduce using rule 50 (empty -> .)
    CHARACTER_TYPE  reduce using rule 50 (empty -> .)
    ID              reduce using rule 50 (empty -> .)

    statement_item                 shift and go to state 33
